time,status,f0_
15:26:00,reversed,76
15:26:00,backend_reversed,5
15:27:00,approved,386
15:27:00,processing,7
15:27:00,failed,1
15:27:00,reversed,30
15:27:00,backend_reversed,5
15:27:00,denied,63
15:27:00,refunded,2
15:28:00,reversed,57
15:28:00,denied,62
15:28:00,processing,3
15:28:00,backend_reversed,7
15:28:00,refunded,2
15:28:00,approved,349
15:29:00,reversed,68
15:29:00,failed,3
15:29:00,backend_reversed,5
15:29:00,approved,577
15:29:00,denied,111
15:29:00,refunded,2
15:30:00,denied,67
15:30:00,reversed,26
15:30:00,refunded,2
15:30:00,backend_reversed,7
15:30:00,approved,459
15:31:00,backend_reversed,8
15:31:00,approved,399
15:31:00,processing,2
15:31:00,denied,56
15:31:00,refunded,4
15:31:00,reversed,11
15:31:00,failed,1
15:32:00,backend_reversed,4
15:32:00,processing,14
15:32:00,approved,358
15:32:00,failed,1
15:32:00,denied,56
15:32:00,reversed,15
15:32:00,refunded,2
15:34:00,denied,56
15:34:00,backend_reversed,11
15:34:00,failed,1
15:34:00,approved,198
15:34:00,reversed,275
15:34:00,processing,5
15:34:00,refunded,1
15:35:00,denied,60
15:35:00,reversed,119
15:35:00,approved,420
15:35:00,backend_reversed,1
15:35:00,processing,4
15:36:00,approved,97
15:36:00,processing,30
15:36:00,denied,18
15:36:00,backend_reversed,4
15:36:00,refunded,1
15:36:00,reversed,75
15:37:00,denied,53
15:37:00,approved,177
15:37:00,processing,7
15:37:00,reversed,139
15:37:00,refunded,1
15:37:00,backend_reversed,12
15:38:00,approved,141
15:38:00,refunded,3
15:38:00,reversed,52
15:38:00,denied,22
15:38:00,backend_reversed,7
15:38:00,processing,5
15:39:00,denied,42
15:39:00,reversed,144
15:39:00,approved,117
15:39:00,backend_reversed,6
15:39:00,refunded,6
15:40:00,reversed,83
15:40:00,approved,334
15:40:00,processing,5
15:40:00,failed,1
15:40:00,denied,52
15:40:00,backend_reversed,4
15:40:00,refunded,1
15:41:00,backend_reversed,6
15:41:00,refunded,6
15:41:00,approved,351
15:41:00,reversed,140
15:41:00,processing,4
15:41:00,denied,52
15:42:00,reversed,55
15:42:00,approved,166
15:42:00,refunded,4
15:42:00,denied,28
15:42:00,backend_reversed,5
15:42:00,processing,7
15:43:00,reversed,43
15:43:00,refunded,1
15:43:00,approved,41
15:43:00,processing,7
15:43:00,denied,23
15:43:00,backend_reversed,2
15:44:00,processing,3
15:44:00,refunded,5
15:44:00,backend_reversed,11
15:44:00,denied,71
15:44:00,approved,233
15:44:00,reversed,168
15:46:00,approved,4
15:46:00,backend_reversed,5
15:46:00,reversed,16
15:46:00,denied,2
15:47:00,refunded,3
15:47:00,processing,7
15:47:00,backend_reversed,7
15:47:00,denied,30
15:47:00,approved,200
15:47:00,reversed,69
15:48:00,reversed,91
15:48:00,denied,36
15:48:00,backend_reversed,1
15:48:00,failed,1
15:48:00,refunded,2
15:48:00,processing,1
15:48:00,approved,218
15:49:00,backend_reversed,2
15:49:00,refunded,1
15:49:00,approved,138
15:49:00,denied,23
15:49:00,processing,1
15:49:00,reversed,62
15:50:00,approved,312
15:50:00,denied,37
15:50:00,refunded,2
15:50:00,backend_reversed,1
15:50:00,reversed,127
15:51:00,reversed,129
15:51:00,approved,466
15:51:00,denied,48
15:51:00,refunded,10
15:51:00,backend_reversed,2
15:52:00,refunded,4
15:52:00,failed,1
15:52:00,approved,313
15:52:00,reversed,105
15:52:00,denied,55
15:52:00,processing,7
15:52:00,backend_reversed,7
15:53:00,reversed,104
15:53:00,backend_reversed,5
15:53:00,refunded,4
15:53:00,approved,724
15:53:00,denied,78
15:54:00,denied,86
15:54:00,approved,659
15:54:00,reversed,28
15:54:00,backend_reversed,7
15:54:00,refunded,9
15:55:00,processing,5
15:55:00,backend_reversed,4
15:55:00,refunded,1
15:55:00,approved,109
15:55:00,reversed,15
15:55:00,denied,13
15:56:00,processing,4
15:56:00,reversed,4
15:56:00,backend_reversed,1
15:57:00,reversed,166
15:57:00,processing,13
15:57:00,refunded,9
15:57:00,approved,223
15:57:00,backend_reversed,20
15:57:00,denied,66
15:58:00,backend_reversed,7
15:58:00,denied,13
15:58:00,processing,6
15:58:00,reversed,19
15:58:00,approved,39
15:59:00,denied,11
15:59:00,approved,35
15:59:00,reversed,41
15:59:00,refunded,1
16:00:00,reversed,171
16:00:00,processing,3
16:00:00,denied,52
16:00:00,backend_reversed,11
16:00:00,refunded,7
16:00:00,approved,191
16:01:00,processing,7
16:01:00,reversed,103
16:01:00,approved,124
16:01:00,backend_reversed,8
16:01:00,denied,33
16:01:00,refunded,6
16:02:00,backend_reversed,10
16:02:00,approved,193
16:02:00,refunded,3
16:02:00,denied,30
16:02:00,processing,1
16:02:00,reversed,68
16:03:00,refunded,7
16:03:00,approved,282
16:03:00,reversed,110
16:03:00,denied,33
16:03:00,processing,7
16:03:00,backend_reversed,6
16:04:00,approved,58
16:04:00,refunded,2
16:04:00,reversed,32
16:04:00,denied,10
16:04:00,processing,2
16:04:00,backend_reversed,6
16:05:00,reversed,97
16:05:00,approved,121
16:05:00,denied,32
16:05:00,refunded,4
16:05:00,backend_reversed,7
16:05:00,processing,8
16:07:00,denied,11
16:07:00,backend_reversed,3
16:07:00,reversed,39
16:07:00,approved,19
16:07:00,processing,1
16:08:00,approved,169
16:08:00,refunded,3
16:08:00,reversed,85
16:08:00,denied,32
16:08:00,processing,8
16:08:00,backend_reversed,2
16:09:00,refunded,3
16:09:00,backend_reversed,3
16:09:00,approved,80
16:09:00,reversed,75
16:09:00,denied,19
16:10:00,refunded,3
16:10:00,reversed,80
16:10:00,denied,26
16:10:00,backend_reversed,5
16:10:00,processing,2
16:10:00,approved,139
16:11:00,denied,66
16:11:00,backend_reversed,4
16:11:00,processing,3
16:11:00,reversed,140
16:11:00,approved,293
16:11:00,refunded,5
16:12:00,approved,419
16:12:00,processing,3
16:12:00,backend_reversed,4
16:12:00,reversed,90
16:12:00,refunded,2
16:12:00,denied,49
16:13:00,reversed,20
16:13:00,backend_reversed,4
16:13:00,approved,44
16:13:00,denied,5
16:13:00,processing,4
16:15:00,processing,5
16:15:00,approved,38
16:15:00,backend_reversed,9
16:15:00,refunded,2
16:15:00,denied,11
16:15:00,reversed,30
16:16:00,processing,5
16:16:00,failed,2
16:16:00,denied,52
16:16:00,backend_reversed,13
16:16:00,refunded,9
16:16:00,reversed,140
16:16:00,approved,243
16:17:00,backend_reversed,4
16:17:00,denied,26
16:17:00,processing,1
16:17:00,refunded,1
16:17:00,approved,107
16:17:00,reversed,66
16:20:00,reversed,67
16:20:00,backend_reversed,10
16:20:00,processing,1
16:20:00,approved,164
16:20:00,denied,38
16:20:00,refunded,2
16:21:00,refunded,2
16:21:00,backend_reversed,1
16:21:00,reversed,76
16:21:00,denied,33
16:21:00,processing,1
16:21:00,approved,124
16:22:00,backend_reversed,5
16:22:00,reversed,96
16:22:00,denied,28
16:22:00,approved,131
16:22:00,refunded,3
16:22:00,processing,2
16:23:00,approved,66
16:23:00,refunded,1
16:23:00,backend_reversed,2
16:23:00,reversed,70
16:23:00,processing,11
16:23:00,denied,17
16:24:00,approved,89
16:24:00,denied,22
16:24:00,backend_reversed,6
16:24:00,refunded,1
16:24:00,reversed,67
16:24:00,processing,2
16:25:00,approved,58
16:25:00,processing,5
16:25:00,denied,21
16:25:00,refunded,1
16:25:00,reversed,69
16:25:00,backend_reversed,4
16:26:00,processing,6
16:26:00,backend_reversed,13
16:26:00,refunded,10
16:26:00,denied,89
16:26:00,reversed,231
16:26:00,approved,560
16:28:00,backend_reversed,6
16:28:00,processing,22
16:28:00,denied,5
16:28:00,reversed,23
16:28:00,approved,6
16:29:00,approved,35
16:29:00,processing,28
16:29:00,denied,17
16:29:00,backend_reversed,10
16:29:00,reversed,55
16:29:00,refunded,1
16:30:00,approved,367
16:30:00,denied,58
16:30:00,failed,1
16:30:00,processing,2
16:30:00,refunded,2
16:30:00,reversed,143
16:30:00,backend_reversed,7
16:31:00,backend_reversed,1
16:31:00,failed,1
16:31:00,denied,52
16:31:00,refunded,11
16:31:00,approved,510
16:31:00,reversed,175
16:32:00,denied,21
16:32:00,backend_reversed,3
16:32:00,refunded,2
16:32:00,reversed,77
16:32:00,processing,12
16:32:00,approved,81
16:33:00,approved,301
16:33:00,refunded,4
16:33:00,processing,2
16:33:00,backend_reversed,17
16:33:00,reversed,220
16:33:00,denied,86
16:34:00,reversed,216
16:34:00,approved,602
16:34:00,refunded,8
16:34:00,failed,1
16:34:00,denied,106
16:34:00,backend_reversed,9
16:35:00,reversed,135
16:35:00,processing,11
16:35:00,backend_reversed,5
16:35:00,denied,96
16:35:00,approved,773
16:35:00,refunded,6
16:36:00,reversed,53
16:36:00,refunded,4
16:36:00,denied,55
16:36:00,processing,2
16:36:00,backend_reversed,2
16:36:00,approved,392
16:37:00,approved,511
16:37:00,processing,14
16:37:00,reversed,69
16:37:00,denied,84
16:37:00,refunded,8
16:37:00,backend_reversed,9
16:38:00,reversed,64
16:38:00,approved,648
16:38:00,denied,79
16:38:00,backend_reversed,6
16:38:00,refunded,6
16:39:00,denied,133
16:39:00,reversed,53
16:39:00,approved,640
16:39:00,refunded,7
16:39:00,backend_reversed,23
16:40:00,refunded,8
16:40:00,backend_reversed,19
16:40:00,reversed,39
16:40:00,approved,569
16:40:00,denied,124
16:41:00,backend_reversed,15
16:41:00,denied,104
16:41:00,refunded,7
16:41:00,reversed,26
16:41:00,approved,512
16:42:00,reversed,23
16:42:00,backend_reversed,15
16:42:00,approved,502
16:42:00,refunded,5
16:42:00,denied,103
16:43:00,backend_reversed,7
16:43:00,failed,1
16:43:00,processing,1
16:43:00,approved,491
16:43:00,denied,78
16:43:00,reversed,22
16:43:00,refunded,2
16:44:00,processing,4
16:44:00,reversed,20
16:44:00,backend_reversed,10
16:44:00,denied,35
16:44:00,refunded,1
16:44:00,approved,343
16:45:00,approved,477
16:45:00,refunded,2
16:45:00,backend_reversed,5
16:45:00,processing,1
16:45:00,denied,54
16:45:00,reversed,35
16:46:00,approved,430
16:46:00,denied,52
16:46:00,backend_reversed,2
16:46:00,reversed,15
16:46:00,refunded,3
16:47:00,reversed,8
16:47:00,approved,459
16:47:00,denied,58
16:47:00,backend_reversed,2
16:47:00,refunded,1
16:48:00,denied,48
16:48:00,reversed,14
16:48:00,processing,2
16:48:00,approved,391
16:48:00,refunded,2
16:49:00,processing,11
16:49:00,denied,1
16:49:00,reversed,1
16:49:00,approved,11
16:49:00,backend_reversed,2
16:51:00,approved,30
16:51:00,reversed,31
16:51:00,denied,16
16:51:00,backend_reversed,2
16:52:00,reversed,109
16:52:00,denied,55
16:52:00,backend_reversed,4
16:52:00,refunded,4
16:52:00,processing,7
16:52:00,approved,378
16:53:00,refunded,1
16:53:00,processing,9
16:53:00,reversed,35
16:53:00,approved,45
16:53:00,denied,4
16:54:00,approved,69
16:54:00,backend_reversed,6
16:54:00,processing,5
16:54:00,denied,21
16:54:00,refunded,2
16:54:00,reversed,105
16:55:00,reversed,131
16:55:00,processing,7
16:55:00,backend_reversed,5
16:55:00,denied,27
16:55:00,refunded,2
16:55:00,approved,102
16:56:00,refunded,8
16:56:00,reversed,190
16:56:00,approved,305
16:56:00,backend_reversed,4
16:56:00,denied,46
16:56:00,processing,2
16:57:00,refunded,6
16:57:00,reversed,168
16:57:00,denied,92
16:57:00,approved,420
16:57:00,backend_reversed,7
16:58:00,approved,627
16:58:00,processing,4
16:58:00,reversed,108
16:58:00,denied,63
16:58:00,backend_reversed,3
16:59:00,processing,1
16:59:00,denied,74
16:59:00,reversed,93
16:59:00,backend_reversed,4
16:59:00,approved,573
16:59:00,refunded,6
17:00:00,backend_reversed,8
17:00:00,approved,686
17:00:00,denied,96
17:00:00,processing,11
17:00:00,refunded,3
17:00:00,reversed,51
17:01:00,denied,25
17:01:00,backend_reversed,5
17:01:00,approved,154
17:01:00,processing,11
17:01:00,reversed,18
17:02:00,denied,2
17:02:00,approved,15
17:02:00,processing,10
17:02:00,reversed,19
17:02:00,backend_reversed,20
17:03:00,approved,30
17:03:00,processing,6
17:03:00,refunded,1
17:03:00,reversed,35
17:03:00,denied,9
17:03:00,backend_reversed,6
17:06:00,reversed,5
17:06:00,processing,2
17:06:00,backend_reversed,13
17:07:00,backend_reversed,9
17:07:00,reversed,10
17:07:00,processing,2
17:07:00,denied,3
17:07:00,refunded,1
17:07:00,approved,13
17:08:00,backend_reversed,1
17:08:00,reversed,5
17:08:00,approved,84
17:08:00,denied,9
17:08:00,refunded,1
17:08:00,processing,5
17:09:00,denied,8
17:09:00,backend_reversed,4
17:09:00,approved,52
17:09:00,reversed,46
17:09:00,processing,6
17:10:00,approved,384
17:10:00,denied,40
17:10:00,backend_reversed,2
17:10:00,reversed,169
17:10:00,refunded,7
17:11:00,denied,36
17:11:00,refunded,4
17:11:00,backend_reversed,6
17:11:00,processing,2
17:11:00,reversed,113
17:11:00,approved,304
17:12:00,backend_reversed,4
17:12:00,refunded,7
17:12:00,reversed,114
17:12:00,processing,1
17:12:00,denied,38
17:12:00,approved,150
17:13:00,reversed,124
17:13:00,denied,47
17:13:00,approved,297
17:13:00,refunded,7
17:13:00,backend_reversed,11
17:13:00,processing,6
17:14:00,reversed,2
17:14:00,processing,2
17:14:00,backend_reversed,1
17:14:00,denied,1
17:15:00,reversed,100
17:15:00,refunded,6
17:15:00,approved,246
17:15:00,processing,9
17:15:00,denied,59
17:15:00,backend_reversed,16
17:16:00,refunded,4
17:16:00,approved,198
17:16:00,reversed,113
17:16:00,backend_reversed,8
17:16:00,denied,61
17:16:00,processing,2
17:17:00,reversed,87
17:17:00,refunded,6
17:17:00,approved,177
17:17:00,denied,31
17:17:00,backend_reversed,13
17:17:00,processing,3
17:18:00,approved,89
17:18:00,reversed,48
17:18:00,denied,26
17:18:00,processing,5
17:18:00,refunded,5
17:18:00,backend_reversed,11
17:19:00,reversed,24
17:19:00,refunded,1
17:19:00,backend_reversed,8
17:19:00,processing,3
17:19:00,denied,12
17:19:00,approved,33
17:21:00,reversed,76
17:21:00,approved,216
17:21:00,refunded,2
17:21:00,denied,81
17:21:00,backend_reversed,18
17:21:00,processing,3
17:22:00,approved,117
17:22:00,processing,3
17:22:00,reversed,32
17:22:00,backend_reversed,5
17:22:00,denied,20
17:23:00,backend_reversed,13
17:23:00,denied,12
17:23:00,refunded,1
17:23:00,approved,118
17:23:00,processing,6
17:23:00,reversed,24
17:24:00,reversed,1
17:24:00,processing,5
17:24:00,approved,1
17:24:00,backend_reversed,5
17:26:00,backend_reversed,12
17:26:00,reversed,63
17:26:00,approved,190
17:26:00,denied,35
17:26:00,refunded,4
17:26:00,processing,4
17:27:00,processing,14
17:27:00,reversed,17
17:27:00,refunded,8
17:27:00,approved,102
17:27:00,backend_reversed,4
17:27:00,denied,5
17:29:00,refunded,1
17:29:00,approved,10
17:29:00,processing,1
17:29:00,reversed,6
17:29:00,denied,1
17:29:00,backend_reversed,1
17:30:00,backend_reversed,4
17:30:00,processing,2
17:35:00,backend_reversed,2
17:35:00,processing,6
17:35:00,reversed,20
17:35:00,approved,38
17:35:00,denied,7
17:37:00,approved,15
17:37:00,processing,7
17:37:00,backend_reversed,7
17:37:00,reversed,4
17:37:00,denied,2
17:39:00,backend_reversed,3
17:39:00,reversed,7
17:39:00,processing,3
17:39:00,approved,9
17:40:00,processing,6
17:40:00,denied,6
17:40:00,approved,49
17:40:00,backend_reversed,5
17:40:00,reversed,11
17:41:00,approved,2
17:41:00,backend_reversed,4
17:41:00,reversed,3
17:41:00,processing,2
17:42:00,reversed,28
17:42:00,denied,7
17:42:00,approved,55
17:42:00,processing,2
17:42:00,backend_reversed,7
17:44:00,denied,5
17:44:00,backend_reversed,3
17:44:00,refunded,1
17:44:00,approved,29
17:44:00,reversed,14
17:44:00,processing,5
17:46:00,backend_reversed,3
17:46:00,processing,1
17:47:00,approved,3
17:47:00,reversed,2
17:47:00,backend_reversed,3
17:48:00,approved,32
17:48:00,backend_reversed,4
17:48:00,reversed,11
17:48:00,processing,1
17:48:00,denied,4
17:49:00,approved,11
17:49:00,backend_reversed,2
17:49:00,processing,1
17:49:00,reversed,13
17:49:00,denied,1
17:50:00,approved,4
17:50:00,reversed,6
17:50:00,backend_reversed,5
17:50:00,processing,10
17:51:00,refunded,2
17:51:00,approved,11
17:51:00,denied,5
17:51:00,reversed,6
17:51:00,processing,7
17:51:00,backend_reversed,2
17:52:00,approved,9
17:52:00,reversed,4
17:52:00,backend_reversed,2
17:52:00,denied,1
17:52:00,refunded,1
17:54:00,reversed,1
17:54:00,backend_reversed,1
17:55:00,reversed,5
17:55:00,approved,6
17:55:00,denied,2
17:55:00,processing,1
17:55:00,backend_reversed,1
17:56:00,reversed,2
17:56:00,approved,18
17:56:00,processing,4
17:56:00,backend_reversed,1
17:56:00,denied,1
17:57:00,processing,4
17:57:00,reversed,5
17:57:00,approved,30
17:57:00,denied,2
17:58:00,reversed,28
17:58:00,denied,11
17:58:00,backend_reversed,3
17:58:00,processing,2
17:58:00,approved,49
17:59:00,reversed,11
17:59:00,denied,1
17:59:00,approved,33
17:59:00,processing,2
18:00:00,approved,14
18:00:00,reversed,13
18:00:00,denied,2
18:00:00,backend_reversed,2
18:01:00,approved,140
18:01:00,denied,25
18:01:00,backend_reversed,2
18:01:00,reversed,29
18:02:00,approved,80
18:02:00,reversed,43
18:02:00,denied,14
18:02:00,refunded,3
18:02:00,backend_reversed,2
18:03:00,denied,13
18:03:00,approved,115
18:03:00,processing,9
18:03:00,backend_reversed,9
18:03:00,refunded,5
18:03:00,reversed,27
18:05:00,reversed,42
18:05:00,refunded,1
18:05:00,denied,8
18:05:00,approved,60
18:05:00,backend_reversed,12
18:05:00,processing,6
18:06:00,backend_reversed,8
18:06:00,reversed,8
18:06:00,processing,2
18:06:00,approved,3
18:07:00,denied,21
18:07:00,reversed,47
18:07:00,approved,118
18:07:00,backend_reversed,10
18:07:00,processing,4
18:07:00,refunded,2
18:08:00,denied,2
18:08:00,reversed,4
18:08:00,approved,1
18:09:00,backend_reversed,12
18:09:00,reversed,57
18:09:00,approved,89
18:09:00,processing,5
18:09:00,refunded,5
18:09:00,denied,21
18:10:00,denied,20
18:10:00,reversed,46
18:10:00,approved,178
18:10:00,backend_reversed,4
18:10:00,processing,5
18:11:00,approved,41
18:11:00,denied,6
18:11:00,processing,6
18:11:00,reversed,19
18:11:00,backend_reversed,3
18:12:00,approved,14
18:12:00,reversed,12
18:12:00,denied,3
18:13:00,backend_reversed,3
18:13:00,processing,3
18:13:00,approved,94
18:13:00,refunded,3
18:13:00,reversed,41
18:13:00,denied,19
18:14:00,backend_reversed,2
18:14:00,processing,5
18:14:00,reversed,55
18:14:00,approved,126
18:14:00,denied,21
18:14:00,refunded,2
18:15:00,approved,5
18:15:00,refunded,1
18:15:00,backend_reversed,1
18:15:00,reversed,7
18:15:00,processing,2
18:16:00,approved,59
18:16:00,processing,3
18:16:00,denied,9
18:16:00,backend_reversed,7
18:16:00,reversed,38
18:17:00,reversed,30
18:17:00,failed,1
18:17:00,denied,15
18:17:00,processing,9
18:17:00,approved,57
18:17:00,backend_reversed,7
18:17:00,refunded,1
18:18:00,approved,145
18:18:00,reversed,84
18:18:00,denied,28
18:18:00,processing,3
18:18:00,refunded,9
18:18:00,backend_reversed,7
18:18:00,failed,1
18:19:00,reversed,106
18:19:00,approved,237
18:19:00,refunded,3
18:19:00,denied,29
18:19:00,backend_reversed,6
18:19:00,processing,8
18:20:00,denied,40
18:20:00,reversed,101
18:20:00,refunded,4
18:20:00,approved,227
18:20:00,backend_reversed,14
18:20:00,processing,3
18:22:00,refunded,2
18:22:00,approved,49
18:22:00,processing,3
18:22:00,reversed,18
18:22:00,denied,14
18:22:00,backend_reversed,5
18:23:00,backend_reversed,10
18:23:00,processing,3
18:23:00,approved,100
18:23:00,reversed,35
18:23:00,denied,16
18:23:00,refunded,3
18:24:00,reversed,103
18:24:00,refunded,5
18:24:00,backend_reversed,11
18:24:00,denied,60
18:24:00,approved,306
18:25:00,approved,28
18:25:00,reversed,7
18:25:00,backend_reversed,4
18:25:00,denied,5
18:25:00,processing,1
18:25:00,refunded,1
18:27:00,backend_reversed,4
18:27:00,approved,16
18:27:00,processing,2
18:27:00,denied,11
18:27:00,reversed,10
18:28:00,reversed,6
18:28:00,backend_reversed,4
18:28:00,processing,2
18:28:00,approved,6
18:34:00,denied,1
18:34:00,approved,22
18:34:00,reversed,1
18:35:00,reversed,23
18:35:00,denied,7
18:35:00,approved,113
18:36:00,denied,19
18:36:00,approved,182
18:36:00,reversed,66
18:36:00,refunded,2
18:37:00,reversed,53
18:37:00,denied,21
18:37:00,approved,225
18:37:00,refunded,4
18:38:00,denied,49
18:38:00,approved,389
18:38:00,reversed,46
18:38:00,refunded,4
18:39:00,denied,48
18:39:00,backend_reversed,5
18:39:00,reversed,19
18:39:00,approved,394
18:39:00,refunded,3
18:40:00,reversed,23
18:40:00,backend_reversed,6
18:40:00,refunded,5
18:40:00,denied,68
18:40:00,approved,373
18:41:00,backend_reversed,2
18:41:00,denied,64
18:41:00,reversed,18
18:41:00,refunded,5
18:41:00,approved,335
18:42:00,refunded,5
18:42:00,reversed,13
18:42:00,approved,299
18:42:00,backend_reversed,6
18:42:00,denied,56
18:43:00,approved,283
18:43:00,backend_reversed,1
18:43:00,denied,43
18:43:00,reversed,5
18:44:00,reversed,1
18:44:00,approved,251
18:44:00,denied,35
18:44:00,refunded,2
18:45:00,reversed,3
18:45:00,denied,27
18:45:00,refunded,1
18:45:00,approved,251
18:46:00,approved,244
18:46:00,denied,36
18:46:00,reversed,1
18:47:00,reversed,4
18:47:00,approved,223
18:47:00,denied,40
18:48:00,refunded,2
18:48:00,denied,32
18:48:00,approved,235
18:48:00,reversed,3
18:49:00,approved,236
18:49:00,reversed,4
18:49:00,denied,36
18:49:00,refunded,1
18:50:00,denied,38
18:50:00,approved,242
18:50:00,reversed,5
18:51:00,approved,227
18:51:00,refunded,4
18:51:00,denied,29
18:51:00,reversed,2
18:52:00,denied,29
18:52:00,reversed,3
18:52:00,approved,231
18:53:00,approved,228
18:53:00,refunded,2
18:53:00,backend_reversed,1
18:53:00,reversed,5
18:53:00,denied,22
18:54:00,denied,27
18:54:00,reversed,4
18:54:00,approved,222
18:55:00,backend_reversed,3
18:55:00,refunded,1
18:55:00,denied,21
18:55:00,reversed,3
18:55:00,approved,233
18:55:00,failed,1
18:56:00,denied,31
18:56:00,reversed,3
18:56:00,approved,237
18:57:00,approved,255
18:57:00,refunded,1
18:57:00,denied,27
18:57:00,reversed,3
18:58:00,approved,222
18:58:00,reversed,3
18:58:00,denied,34
18:59:00,denied,39
18:59:00,approved,203
18:59:00,reversed,2
19:00:00,approved,215
19:00:00,refunded,1
19:00:00,reversed,3
19:00:00,denied,34
19:01:00,denied,29
19:01:00,refunded,2
19:01:00,approved,235
19:01:00,reversed,1
19:02:00,denied,33
19:02:00,reversed,3
19:02:00,approved,210
19:02:00,refunded,1
19:03:00,approved,209
19:03:00,reversed,3
19:03:00,refunded,1
19:03:00,denied,32
19:04:00,approved,199
19:04:00,refunded,2
19:04:00,denied,18
19:04:00,reversed,5
19:04:00,processing,1
19:05:00,denied,26
19:05:00,reversed,2
19:05:00,approved,206
19:06:00,approved,190
19:06:00,denied,26
19:06:00,reversed,3
19:07:00,denied,30
19:07:00,reversed,3
19:07:00,approved,188
19:08:00,refunded,1
19:08:00,approved,225
19:08:00,denied,28
19:08:00,reversed,2
19:09:00,refunded,1
19:09:00,denied,35
19:09:00,approved,222
19:09:00,reversed,2
19:10:00,refunded,2
19:10:00,approved,191
19:10:00,denied,20
19:11:00,approved,204
19:11:00,reversed,1
19:11:00,denied,21
19:12:00,approved,177
19:12:00,refunded,1
19:12:00,denied,23
19:12:00,reversed,1
19:13:00,reversed,4
19:13:00,approved,174
19:13:00,denied,28
19:14:00,denied,33
19:14:00,approved,214
19:14:00,reversed,2
19:14:00,refunded,1
19:15:00,approved,191
19:15:00,denied,24
19:15:00,reversed,1
19:16:00,denied,27
19:16:00,refunded,1
19:16:00,backend_reversed,1
19:16:00,reversed,1
19:16:00,approved,207
19:17:00,denied,23
19:17:00,approved,189
19:17:00,reversed,3
19:18:00,reversed,1
19:18:00,denied,19
19:18:00,approved,174
19:19:00,reversed,3
19:19:00,approved,181
19:19:00,denied,24
19:20:00,approved,181
19:20:00,denied,23
19:20:00,reversed,3
19:20:00,refunded,1
19:21:00,denied,27
19:21:00,approved,184
19:21:00,refunded,1
19:21:00,reversed,3
19:22:00,denied,20
19:22:00,refunded,1
19:22:00,reversed,2
19:22:00,approved,158
19:23:00,denied,17
19:23:00,reversed,2
19:23:00,approved,197
19:24:00,refunded,3
19:24:00,reversed,2
19:24:00,approved,146
19:24:00,denied,18
19:25:00,denied,24
19:25:00,reversed,3
19:25:00,approved,175
19:26:00,approved,174
19:26:00,reversed,5
19:26:00,refunded,1
19:26:00,denied,25
19:27:00,denied,21
19:27:00,reversed,2
19:27:00,approved,162
19:27:00,refunded,2
19:28:00,approved,181
19:28:00,denied,18
19:28:00,reversed,2
19:29:00,approved,174
19:29:00,denied,21
19:29:00,backend_reversed,2
19:29:00,refunded,1
19:29:00,reversed,4
19:30:00,approved,185
19:30:00,processing,1
19:30:00,refunded,1
19:30:00,reversed,1
19:30:00,denied,26
19:31:00,reversed,1
19:31:00,approved,192
19:31:00,refunded,1
19:31:00,denied,26
19:32:00,reversed,5
19:32:00,approved,156
19:32:00,denied,19
19:33:00,denied,16
19:33:00,reversed,5
19:33:00,approved,156
19:34:00,denied,33
19:34:00,reversed,1
19:34:00,approved,195
19:35:00,refunded,1
19:35:00,backend_reversed,1
19:35:00,reversed,2
19:35:00,denied,19
19:35:00,approved,175
19:36:00,denied,22
19:36:00,approved,191
19:36:00,reversed,2
19:37:00,refunded,1
19:37:00,denied,21
19:37:00,approved,175
19:37:00,reversed,1
19:38:00,denied,16
19:38:00,approved,171
19:38:00,backend_reversed,1
19:39:00,denied,26
19:39:00,refunded,1
19:39:00,approved,163
19:39:00,reversed,6
19:40:00,denied,26
19:40:00,approved,142
19:40:00,reversed,1
19:41:00,approved,154
19:41:00,reversed,1
19:41:00,denied,24
19:42:00,approved,154
19:42:00,reversed,4
19:42:00,denied,14
19:43:00,refunded,1
19:43:00,approved,131
19:43:00,denied,23
19:43:00,reversed,3
19:44:00,reversed,2
19:44:00,approved,169
19:44:00,denied,12
19:45:00,approved,156
19:45:00,denied,11
19:45:00,refunded,1
19:46:00,approved,145
19:46:00,refunded,1
19:46:00,reversed,3
19:46:00,denied,16
19:47:00,approved,158
19:47:00,refunded,1
19:47:00,denied,15
19:48:00,reversed,2
19:48:00,approved,173
19:48:00,denied,28
19:49:00,denied,20
19:49:00,reversed,1
19:49:00,approved,154
19:50:00,reversed,1
19:50:00,denied,27
19:50:00,approved,167
19:51:00,backend_reversed,2
19:51:00,approved,164
19:51:00,denied,22
19:52:00,approved,158
19:52:00,denied,22
19:53:00,denied,16
19:53:00,refunded,2
19:53:00,approved,170
19:54:00,approved,157
19:54:00,denied,17
19:54:00,reversed,1
19:55:00,approved,169
19:55:00,denied,7
19:56:00,denied,17
19:56:00,approved,161
19:57:00,denied,16
19:57:00,refunded,1
19:57:00,reversed,3
19:57:00,approved,152
19:58:00,approved,153
19:58:00,refunded,1
19:58:00,denied,24
19:58:00,reversed,1
19:59:00,approved,149
19:59:00,reversed,1
19:59:00,denied,19
19:59:00,refunded,1
20:00:00,denied,20
20:00:00,reversed,1
20:00:00,approved,144
20:00:00,refunded,1
20:01:00,approved,159
20:01:00,denied,21
20:01:00,refunded,1
20:01:00,reversed,2
20:02:00,denied,20
20:02:00,approved,146
20:02:00,reversed,1
